dict = [{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.657}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.569}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.804}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.541}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.85}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.739}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.861}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.779}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.815}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.361}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.647}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.76}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.577}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.997}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.685}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.492}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.973}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.795}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.495}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.928}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.852}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.558}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.647}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.501}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.644}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.466}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.943}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.473}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.774}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.641}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.87}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.731}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.949}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.697}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.652}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.589}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.553}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.617}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.647}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.627}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.594}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.526}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.821}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.67}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.837}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.613}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.764}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.701}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.539}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.497}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.89}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.585}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.647}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.914}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.621}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.844}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.687}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.76}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.973}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.647}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.798}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.882}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.736}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.713}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.779}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.857}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.816}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.843}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.533}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.742}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.82}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.632}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.944}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.563}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.704}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.924}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.395}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.788}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.796}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.608}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.778}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.463}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.909}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.487}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.768}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.541}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.551}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.731}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.615}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.799}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.526}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.615}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.509}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.525}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.619}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.627}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.475}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.773}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.482}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.603}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.691}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.82}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.64}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.816}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.627}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.679}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.568}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.65}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.938}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.437}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.787}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.794}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.599}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.466}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.728}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.747}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.771}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.841}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.589}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.521}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.776}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.507}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.564}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.776}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.506}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.613}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.593}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.99}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.857}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.715}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.873}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.607}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.899}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.52}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.936}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.734}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.522}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.824}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.566}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.527}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.948}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.952}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.599}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.561}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.896}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.667}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.952}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.634}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.419}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.794}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.492}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.769}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.846}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.695}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.826}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.607}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.517}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.945}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.975}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.675}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.457}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.998}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.475}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.786}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.677}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.688}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.879}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.763}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.9}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.677}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.673}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.517}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.659}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.617}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.608}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.642}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.601}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.776}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.867}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.497}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.748}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.678}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.732}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.954}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.544}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.502}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.762}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.639}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.736}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.785}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.621}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.52}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.966}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.799}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.539}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.666}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.83}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.725}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.698}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.58}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.987}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.96}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.52}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.508}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.977}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.69}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.77}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.567}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.828}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.462}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.819}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.44}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.767}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.86}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.58}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.801}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.927}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.622}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.877}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.679}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.916}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.9}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.836}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.889}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.836}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.762}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.762}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.805}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.565}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.543}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.506}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.893}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.955}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.491}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.701}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.827}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.545}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.583}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.701}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.761}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.525}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.686}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.554}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.546}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.707}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.562}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.77}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.738}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.779}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.893}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.798}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.698}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.978}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.547}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.686}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.445}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.994}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.904}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.988}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.708}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.539}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.736}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.852}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.909}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.714}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.676}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.819}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.552}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.984}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.614}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.785}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.998}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.815}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.672}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.437}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.962}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.759}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.51}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.538}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.9}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.614}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.722}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.49}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.857}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.747}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.698}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.395}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.493}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.975}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.616}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.837}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.839}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.86}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.833}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.949}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.958}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.818}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.505}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.57}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.573}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.933}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.893}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.505}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.711}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.357}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.738}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.995}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.756}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.93}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.751}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.581}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.985}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.46}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.664}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.99}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.896}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.765}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.608}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.639}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.638}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.575}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.577}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.686}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.608}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.635}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.632}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.723}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.829}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.847}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.988}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.639}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.518}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.893}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.803}
